[0m[34mSep 08 04:54:07.793 INFO: manager: [0m1.1.2
[0m[34mSep 08 04:54:07.793 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mSep 08 04:54:07.793 INFO: manager: [0m  Noriaki Ando
[0m[34mSep 08 04:54:07.793 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mSep 08 04:54:07.793 INFO: manager: [0mManager starting.
[0m[34mSep 08 04:54:07.793 INFO: manager: [0mStarting local logging.
[0m[34mSep 08 04:54:07.808 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mSep 08 04:54:07.809 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mSep 08 04:54:09.856 INFO: ManagerServant: [0mMaster manager not found
[0m[33mSep 08 04:54:12.473 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mSep 08 04:54:12.476 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mSep 08 04:54:20.033 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.034 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.035 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.036 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.038 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.040 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.042 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.044 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.045 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.047 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.049 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.051 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.053 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.054 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.055 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.057 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.058 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.060 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.061 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.063 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.065 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.066 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.067 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.069 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.070 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.071 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.072 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.074 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.076 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.078 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.080 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.082 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.084 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.087 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.089 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.090 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.092 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.094 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.096 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.097 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.099 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.101 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.103 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.105 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.107 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.109 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.111 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.113 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.114 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.116 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.117 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.118 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.119 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.120 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.121 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.123 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.125 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.127 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.129 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.131 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.133 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.135 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.137 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.138 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.139 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.141 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.143 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.145 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.147 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.148 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.149 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.151 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.152 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.154 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.155 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.157 WARNING: m_test: [0mbuffer empty
[0m[33mSep 08 04:54:20.159 WARNING: m_test: [0mbuffer empty
