[0m[34mOct 30 08:39:35.559 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mManager starting.
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mStarting local logging.
[0m[34mOct 30 08:39:35.596 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mOct 30 08:39:35.596 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mOct 30 08:39:37.668 INFO: ManagerServant: [0mMaster manager not found
[0m[33mOct 30 08:40:30.703 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mOct 30 08:40:30.705 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mOct 30 08:41:39.641 WARNING: GainerIn: [0mDead connection: abd61a60-8f0d-4631-b4b0-c072f65c2a45
[0m[33mOct 30 08:41:40.643 WARNING: GainerIn: [0mException caught: minor code(1096024066).
[0m[33mOct 30 08:45:07.153 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.159 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.167 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.169 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.171 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.174 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.176 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.183 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.185 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.186 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.189 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.191 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.194 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.198 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.200 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.202 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.204 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.207 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.209 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.217 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.222 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.225 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.227 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.232 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.235 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.237 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.239 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.243 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.248 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.250 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.252 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.256 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.258 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.263 WARNING: SignIn: [0mbuffer empty
