[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mStarting local logging.
[0m[34mOct 30 08:39:35.595 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mOct 30 08:39:35.595 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mOct 30 08:39:37.679 INFO: ManagerServant: [0mMaster manager not found
[0m[33mOct 30 08:40:21.281 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mOct 30 08:40:21.283 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mOct 30 08:41:36.463 WARNING: GainerIn: [0mDead connection: cf8158ac-19c9-423d-a881-64100cc74d4e
[0m[33mOct 30 08:41:37.467 WARNING: GainerIn: [0mException caught: minor code(1096024066).
[0m[33mOct 30 08:45:07.136 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.136 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.138 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.138 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.141 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.142 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.142 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.142 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.144 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.144 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.152 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.152 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.154 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.154 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.157 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.158 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.159 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.159 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.161 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.162 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.166 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.167 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.168 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.168 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.171 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.171 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.173 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.173 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.176 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.176 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.177 WARNING: thresholdIn: [0mbuffer empty
[0m[33mOct 30 08:45:07.177 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:07.182 WARNING: thresholdIn: [0mbuffer empty
