[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mStarting local logging.
[0m[34mNov 24 13:27:56.706 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mNov 24 13:27:56.706 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mNov 24 13:27:58.788 INFO: ManagerServant: [0mMaster manager not found
[0m[33mNov 24 13:29:09.112 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mNov 24 13:29:09.113 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mNov 24 13:29:53.160 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.160 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.162 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.162 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.163 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.163 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.164 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.164 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.169 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.170 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.171 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.171 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.172 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.172 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.174 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.174 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.175 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.175 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.177 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.177 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.178 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.178 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.180 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.180 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.182 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.183 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.184 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.184 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.187 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.187 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.188 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.188 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.190 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.190 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.192 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.192 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.194 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.194 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.195 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.195 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.196 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.196 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.198 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.198 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.199 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.199 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.201 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.202 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.203 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.203 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.205 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.205 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.207 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.207 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.208 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.208 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.210 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.210 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.211 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.211 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.213 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.213 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.215 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.215 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.217 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.218 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.219 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.219 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.221 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.221 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.223 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.223 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.224 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.224 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.226 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.226 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.228 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.228 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.229 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.229 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.231 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.231 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.233 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.234 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.234 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.234 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.236 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.236 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.237 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.237 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.238 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.238 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.240 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.240 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.241 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.241 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.243 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.243 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.245 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.245 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.246 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.246 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.248 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.248 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.251 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.251 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.252 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.252 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.253 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.253 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.254 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.254 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.256 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.256 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.257 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.257 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.259 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.259 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.260 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.260 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.262 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.262 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.264 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.264 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.266 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.266 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.269 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.269 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.271 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.271 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.272 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.272 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.274 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.274 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.275 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.275 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.277 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.277 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.278 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.278 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.280 WARNING: ThresholdIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.280 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:29:53.281 WARNING: ThresholdIn: [0mbuffer empty
