[0m[34mNov 14 03:43:08.309 INFO: manager: [0m1.1.2
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mManager starting.
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mStarting local logging.
[0m[34mNov 14 03:43:08.365 INFO: NamingOnCorba: [0mEndpoint for the CORBA naming service (localhost) is 127.0.0.1.
[0m[34mNov 14 03:43:08.366 INFO: NamingManager: [0mNameServer connection succeeded: corba/localhost
[0m[34mNov 14 03:43:10.409 INFO: ManagerServant: [0mMaster manager not found
[0m[33mNov 14 03:45:07.205 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: 
[0m[33mNov 14 03:45:07.206 WARNING: SdoServiceAdmin: [0mNo available SDO service in the factory: IDL:OpenRTM/ComponentObserver:1.0
[0m[33mNov 14 03:46:09.381 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.382 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.384 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.386 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.387 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.389 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.391 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.395 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.397 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.399 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.400 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.401 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.403 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.405 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.407 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.409 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.410 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.411 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.414 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.416 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.418 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.419 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.421 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.422 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.424 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.426 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.429 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.431 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.432 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.434 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.436 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.437 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.439 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.441 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.442 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.444 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.447 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.449 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.450 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.452 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.453 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.455 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.457 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.459 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.461 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.461 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.463 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.465 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:09.466 WARNING: SignIn: [0mbuffer empty
